8,-27,F4+7plHTSVMrsTV4FXRtb4q+4tY=,T0qy5jYmjOOvhACACk7mcFIbIiA=
6,-27,F4+7plHTSVMrsTV4FXRtb4q+4tY=,BvhMwI/F4FahipTReqe0QCFYnZY=
6,-29,F4+7plHTSVMrsTV4FXRtb4q+4tY=,jYJFC4qBB9UpjR4mPyt2MnMUyFM=
7,-27,F4+7plHTSVMrsTV4FXRtb4q+4tY=,BvhMwI/F4FahipTReqe0QCFYnZY=
7,-23,F4+7plHTSVMrsTV4FXRtb4q+4tY=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
9,-23,F4+7plHTSVMrsTV4FXRtb4q+4tY=,XPi/ghAaGAscleAbnYd2w/eRktw=
9,-26,F4+7plHTSVMrsTV4FXRtb4q+4tY=,T0qy5jYmjOOvhACACk7mcFIbIiA=
9,-24,F4+7plHTSVMrsTV4FXRtb4q+4tY=,XPi/ghAaGAscleAbnYd2w/eRktw=
9,-25,F4+7plHTSVMrsTV4FXRtb4q+4tY=,T0qy5jYmjOOvhACACk7mcFIbIiA=
6,-25,F4+7plHTSVMrsTV4FXRtb4q+4tY=,BvhMwI/F4FahipTReqe0QCFYnZY=
8,-24,F4+7plHTSVMrsTV4FXRtb4q+4tY=,XPi/ghAaGAscleAbnYd2w/eRktw=
8,-23,F4+7plHTSVMrsTV4FXRtb4q+4tY=,XPi/ghAaGAscleAbnYd2w/eRktw=
8,-25,F4+7plHTSVMrsTV4FXRtb4q+4tY=,T0qy5jYmjOOvhACACk7mcFIbIiA=
6,-23,F4+7plHTSVMrsTV4FXRtb4q+4tY=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
7,-25,F4+7plHTSVMrsTV4FXRtb4q+4tY=,BvhMwI/F4FahipTReqe0QCFYnZY=
8,-26,F4+7plHTSVMrsTV4FXRtb4q+4tY=,T0qy5jYmjOOvhACACk7mcFIbIiA=
7,-24,F4+7plHTSVMrsTV4FXRtb4q+4tY=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
7,-26,F4+7plHTSVMrsTV4FXRtb4q+4tY=,BvhMwI/F4FahipTReqe0QCFYnZY=
6,-26,F4+7plHTSVMrsTV4FXRtb4q+4tY=,BvhMwI/F4FahipTReqe0QCFYnZY=
6,-24,F4+7plHTSVMrsTV4FXRtb4q+4tY=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
2,-24,F4+7plHTSVMrsTV4FXRtb4q+4tY=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
3,-24,F4+7plHTSVMrsTV4FXRtb4q+4tY=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
2,-26,F4+7plHTSVMrsTV4FXRtb4q+4tY=,M6CoOU34LDLGELRaHeGpwpnV8/A=
3,-25,F4+7plHTSVMrsTV4FXRtb4q+4tY=,M6CoOU34LDLGELRaHeGpwpnV8/A=
2,-23,F4+7plHTSVMrsTV4FXRtb4q+4tY=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
2,-25,F4+7plHTSVMrsTV4FXRtb4q+4tY=,M6CoOU34LDLGELRaHeGpwpnV8/A=
4,-25,F4+7plHTSVMrsTV4FXRtb4q+4tY=,BvhMwI/F4FahipTReqe0QCFYnZY=
4,-26,F4+7plHTSVMrsTV4FXRtb4q+4tY=,BvhMwI/F4FahipTReqe0QCFYnZY=
3,-23,F4+7plHTSVMrsTV4FXRtb4q+4tY=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
5,-26,F4+7plHTSVMrsTV4FXRtb4q+4tY=,BvhMwI/F4FahipTReqe0QCFYnZY=
4,-23,F4+7plHTSVMrsTV4FXRtb4q+4tY=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
5,-23,F4+7plHTSVMrsTV4FXRtb4q+4tY=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
5,-25,F4+7plHTSVMrsTV4FXRtb4q+4tY=,BvhMwI/F4FahipTReqe0QCFYnZY=
5,-24,F4+7plHTSVMrsTV4FXRtb4q+4tY=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
4,-24,F4+7plHTSVMrsTV4FXRtb4q+4tY=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
12,-24,tlTI73VePGL3EsakNczSCTmX3hs=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
11,-23,tlTI73VePGL3EsakNczSCTmX3hs=,XPi/ghAaGAscleAbnYd2w/eRktw=
11,-22,tlTI73VePGL3EsakNczSCTmX3hs=,XPi/ghAaGAscleAbnYd2w/eRktw=
12,-23,tlTI73VePGL3EsakNczSCTmX3hs=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
13,-25,tlTI73VePGL3EsakNczSCTmX3hs=,bOfJGRCZBiWq463LrRKO5YZxo7Q=
13,-23,tlTI73VePGL3EsakNczSCTmX3hs=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
10,-23,tlTI73VePGL3EsakNczSCTmX3hs=,XPi/ghAaGAscleAbnYd2w/eRktw=
13,-24,tlTI73VePGL3EsakNczSCTmX3hs=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
11,-25,tlTI73VePGL3EsakNczSCTmX3hs=,T0qy5jYmjOOvhACACk7mcFIbIiA=
10,-25,tlTI73VePGL3EsakNczSCTmX3hs=,T0qy5jYmjOOvhACACk7mcFIbIiA=
11,-26,tlTI73VePGL3EsakNczSCTmX3hs=,T0qy5jYmjOOvhACACk7mcFIbIiA=
12,-25,tlTI73VePGL3EsakNczSCTmX3hs=,bOfJGRCZBiWq463LrRKO5YZxo7Q=
11,-24,tlTI73VePGL3EsakNczSCTmX3hs=,XPi/ghAaGAscleAbnYd2w/eRktw=
10,-24,tlTI73VePGL3EsakNczSCTmX3hs=,XPi/ghAaGAscleAbnYd2w/eRktw=
13,-26,tlTI73VePGL3EsakNczSCTmX3hs=,bOfJGRCZBiWq463LrRKO5YZxo7Q=
12,-26,tlTI73VePGL3EsakNczSCTmX3hs=,bOfJGRCZBiWq463LrRKO5YZxo7Q=
2,-21,tlTI73VePGL3EsakNczSCTmX3hs=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
2,-22,tlTI73VePGL3EsakNczSCTmX3hs=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
3,-21,tlTI73VePGL3EsakNczSCTmX3hs=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
3,-22,tlTI73VePGL3EsakNczSCTmX3hs=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
4,-20,tlTI73VePGL3EsakNczSCTmX3hs=,PQbbkQhWGMAMr8kiPm92vodi/fw=
2,-20,tlTI73VePGL3EsakNczSCTmX3hs=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
5,-21,tlTI73VePGL3EsakNczSCTmX3hs=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
5,-22,tlTI73VePGL3EsakNczSCTmX3hs=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
4,-22,tlTI73VePGL3EsakNczSCTmX3hs=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
2,-19,tlTI73VePGL3EsakNczSCTmX3hs=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
3,-20,tlTI73VePGL3EsakNczSCTmX3hs=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
5,-20,tlTI73VePGL3EsakNczSCTmX3hs=,PQbbkQhWGMAMr8kiPm92vodi/fw=
4,-21,tlTI73VePGL3EsakNczSCTmX3hs=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
4,-19,tlTI73VePGL3EsakNczSCTmX3hs=,PQbbkQhWGMAMr8kiPm92vodi/fw=
3,-19,tlTI73VePGL3EsakNczSCTmX3hs=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
5,-19,tlTI73VePGL3EsakNczSCTmX3hs=,PQbbkQhWGMAMr8kiPm92vodi/fw=
10,-21,tlTI73VePGL3EsakNczSCTmX3hs=,XPi/ghAaGAscleAbnYd2w/eRktw=
8,-22,tlTI73VePGL3EsakNczSCTmX3hs=,XPi/ghAaGAscleAbnYd2w/eRktw=
9,-22,tlTI73VePGL3EsakNczSCTmX3hs=,XPi/ghAaGAscleAbnYd2w/eRktw=
9,-21,tlTI73VePGL3EsakNczSCTmX3hs=,XPi/ghAaGAscleAbnYd2w/eRktw=
8,-21,tlTI73VePGL3EsakNczSCTmX3hs=,XPi/ghAaGAscleAbnYd2w/eRktw=
7,-21,tlTI73VePGL3EsakNczSCTmX3hs=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
8,-20,tlTI73VePGL3EsakNczSCTmX3hs=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
7,-22,tlTI73VePGL3EsakNczSCTmX3hs=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
9,-20,tlTI73VePGL3EsakNczSCTmX3hs=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
6,-22,tlTI73VePGL3EsakNczSCTmX3hs=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
6,-21,tlTI73VePGL3EsakNczSCTmX3hs=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
6,-20,tlTI73VePGL3EsakNczSCTmX3hs=,PQbbkQhWGMAMr8kiPm92vodi/fw=
7,-20,tlTI73VePGL3EsakNczSCTmX3hs=,PQbbkQhWGMAMr8kiPm92vodi/fw=
9,-19,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
6,-19,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,PQbbkQhWGMAMr8kiPm92vodi/fw=
7,-19,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,PQbbkQhWGMAMr8kiPm92vodi/fw=
8,-19,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
9,-18,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
9,-17,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
7,-17,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,PQbbkQhWGMAMr8kiPm92vodi/fw=
6,-17,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,PQbbkQhWGMAMr8kiPm92vodi/fw=
6,-18,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,PQbbkQhWGMAMr8kiPm92vodi/fw=
8,-18,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
7,-18,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,PQbbkQhWGMAMr8kiPm92vodi/fw=
11,-21,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,XPi/ghAaGAscleAbnYd2w/eRktw=
11,-20,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
10,-18,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
10,-20,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
10,-22,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,XPi/ghAaGAscleAbnYd2w/eRktw=
8,-17,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
11,-18,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
13,-21,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
12,-22,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
10,-19,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
13,-19,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,pvd/1wNENX1iDGDsvXq5E+cARd0=
10,-17,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
12,-21,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
11,-19,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
12,-18,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,pvd/1wNENX1iDGDsvXq5E+cARd0=
11,-17,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
13,-22,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
12,-20,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,pvd/1wNENX1iDGDsvXq5E+cARd0=
12,-17,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,pvd/1wNENX1iDGDsvXq5E+cARd0=
13,-18,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,pvd/1wNENX1iDGDsvXq5E+cARd0=
13,-20,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,pvd/1wNENX1iDGDsvXq5E+cARd0=
13,-17,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,pvd/1wNENX1iDGDsvXq5E+cARd0=
12,-19,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,pvd/1wNENX1iDGDsvXq5E+cARd0=
12,-29,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,CRD0ElpD5BQid/RPjQJcfjNUtxc=
12,-28,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,bOfJGRCZBiWq463LrRKO5YZxo7Q=
10,-29,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,kXwoVeGjVkPXH52wHzwM0Alqxcc=
11,-28,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,T0qy5jYmjOOvhACACk7mcFIbIiA=
11,-29,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,kXwoVeGjVkPXH52wHzwM0Alqxcc=
13,-28,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,bOfJGRCZBiWq463LrRKO5YZxo7Q=
10,-27,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,T0qy5jYmjOOvhACACk7mcFIbIiA=
13,-29,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,CRD0ElpD5BQid/RPjQJcfjNUtxc=
11,-27,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,T0qy5jYmjOOvhACACk7mcFIbIiA=
13,-27,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,bOfJGRCZBiWq463LrRKO5YZxo7Q=
10,-28,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,T0qy5jYmjOOvhACACk7mcFIbIiA=
12,-27,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,bOfJGRCZBiWq463LrRKO5YZxo7Q=
0,-23,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
15,-22,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
14,-22,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
15,-21,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
15,-19,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,pvd/1wNENX1iDGDsvXq5E+cARd0=
14,-19,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,pvd/1wNENX1iDGDsvXq5E+cARd0=
14,-21,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
14,-20,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,pvd/1wNENX1iDGDsvXq5E+cARd0=
14,-24,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
14,-23,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
15,-24,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
15,-20,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,pvd/1wNENX1iDGDsvXq5E+cARd0=
15,-28,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,bOfJGRCZBiWq463LrRKO5YZxo7Q=
0,-22,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
1,-21,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
1,-22,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
14,-26,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,bOfJGRCZBiWq463LrRKO5YZxo7Q=
14,-29,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,CRD0ElpD5BQid/RPjQJcfjNUtxc=
14,-25,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,bOfJGRCZBiWq463LrRKO5YZxo7Q=
15,-25,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,bOfJGRCZBiWq463LrRKO5YZxo7Q=
15,-29,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,CRD0ElpD5BQid/RPjQJcfjNUtxc=
15,-23,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
0,-21,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
1,-20,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
1,-19,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
4,-29,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,jYJFC4qBB9UpjR4mPyt2MnMUyFM=
15,-26,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,bOfJGRCZBiWq463LrRKO5YZxo7Q=
3,-28,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,M6CoOU34LDLGELRaHeGpwpnV8/A=
1,-28,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,M6CoOU34LDLGELRaHeGpwpnV8/A=
5,-28,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,BvhMwI/F4FahipTReqe0QCFYnZY=
14,-28,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,bOfJGRCZBiWq463LrRKO5YZxo7Q=
2,-29,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,nMUD98JDe5On5qgdKk0/xni5RJY=
1,-29,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,nMUD98JDe5On5qgdKk0/xni5RJY=
3,-29,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,nMUD98JDe5On5qgdKk0/xni5RJY=
0,-27,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,M6CoOU34LDLGELRaHeGpwpnV8/A=
0,-25,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,M6CoOU34LDLGELRaHeGpwpnV8/A=
2,-28,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,M6CoOU34LDLGELRaHeGpwpnV8/A=
0,-24,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
3,-27,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,M6CoOU34LDLGELRaHeGpwpnV8/A=
1,-24,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
4,-28,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,BvhMwI/F4FahipTReqe0QCFYnZY=
0,-28,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,M6CoOU34LDLGELRaHeGpwpnV8/A=
0,-26,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,M6CoOU34LDLGELRaHeGpwpnV8/A=
4,-27,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,BvhMwI/F4FahipTReqe0QCFYnZY=
0,-29,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,nMUD98JDe5On5qgdKk0/xni5RJY=
0,-20,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
1,-23,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
5,-27,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,BvhMwI/F4FahipTReqe0QCFYnZY=
1,-25,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,M6CoOU34LDLGELRaHeGpwpnV8/A=
2,-27,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,M6CoOU34LDLGELRaHeGpwpnV8/A=
0,-19,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
15,-27,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,bOfJGRCZBiWq463LrRKO5YZxo7Q=
14,-27,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,bOfJGRCZBiWq463LrRKO5YZxo7Q=
14,-17,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,pvd/1wNENX1iDGDsvXq5E+cARd0=
14,-18,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,pvd/1wNENX1iDGDsvXq5E+cARd0=
15,-18,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,pvd/1wNENX1iDGDsvXq5E+cARd0=
15,-17,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,pvd/1wNENX1iDGDsvXq5E+cARd0=
0,-17,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
1,-18,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
2,-18,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
3,-18,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
0,-18,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
2,-17,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
5,-17,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,PQbbkQhWGMAMr8kiPm92vodi/fw=
5,-18,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,PQbbkQhWGMAMr8kiPm92vodi/fw=
1,-17,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
3,-17,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
4,-18,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,PQbbkQhWGMAMr8kiPm92vodi/fw=
4,-17,1efbeDyP6b7hoqKdd3YgKN/7ZyE=,PQbbkQhWGMAMr8kiPm92vodi/fw=
5,-6,m3KWe+6jeYPTw+w6Bs7s5nqChxE=,sZhM9LTrXp4hUa1CmiT3nbUXeNA=
4,-5,m3KWe+6jeYPTw+w6Bs7s5nqChxE=,sZhM9LTrXp4hUa1CmiT3nbUXeNA=
5,-4,m3KWe+6jeYPTw+w6Bs7s5nqChxE=,QRU0Z1OpiuT3TsgK/D5hQIjRtt8=
5,-5,m3KWe+6jeYPTw+w6Bs7s5nqChxE=,sZhM9LTrXp4hUa1CmiT3nbUXeNA=
4,-6,m3KWe+6jeYPTw+w6Bs7s5nqChxE=,sZhM9LTrXp4hUa1CmiT3nbUXeNA=
2,-4,m3KWe+6jeYPTw+w6Bs7s5nqChxE=,+GJhl5SRPeMcvW3IA//mFenof9s=
3,-4,m3KWe+6jeYPTw+w6Bs7s5nqChxE=,+GJhl5SRPeMcvW3IA//mFenof9s=
5,-3,m3KWe+6jeYPTw+w6Bs7s5nqChxE=,QRU0Z1OpiuT3TsgK/D5hQIjRtt8=
2,-5,m3KWe+6jeYPTw+w6Bs7s5nqChxE=,K6Q81OhMWKYAUl/K7O3OlBxXHN4=
3,-5,m3KWe+6jeYPTw+w6Bs7s5nqChxE=,K6Q81OhMWKYAUl/K7O3OlBxXHN4=
4,-4,m3KWe+6jeYPTw+w6Bs7s5nqChxE=,QRU0Z1OpiuT3TsgK/D5hQIjRtt8=
3,-6,m3KWe+6jeYPTw+w6Bs7s5nqChxE=,K6Q81OhMWKYAUl/K7O3OlBxXHN4=
2,-6,m3KWe+6jeYPTw+w6Bs7s5nqChxE=,K6Q81OhMWKYAUl/K7O3OlBxXHN4=
2,-3,m3KWe+6jeYPTw+w6Bs7s5nqChxE=,+GJhl5SRPeMcvW3IA//mFenof9s=
4,-3,m3KWe+6jeYPTw+w6Bs7s5nqChxE=,QRU0Z1OpiuT3TsgK/D5hQIjRtt8=
3,-3,m3KWe+6jeYPTw+w6Bs7s5nqChxE=,+GJhl5SRPeMcvW3IA//mFenof9s=
4,-9,U/YyVqCBKmA/D/9DsgEnH93fDiM=,2laUbElBzG3w6WVd+GqFY599l2k=
3,-9,U/YyVqCBKmA/D/9DsgEnH93fDiM=,JTlgXFvz/Iuzbsf32bJVimfZG5Y=
2,-10,U/YyVqCBKmA/D/9DsgEnH93fDiM=,JTlgXFvz/Iuzbsf32bJVimfZG5Y=
2,-9,U/YyVqCBKmA/D/9DsgEnH93fDiM=,JTlgXFvz/Iuzbsf32bJVimfZG5Y=
3,-10,U/YyVqCBKmA/D/9DsgEnH93fDiM=,JTlgXFvz/Iuzbsf32bJVimfZG5Y=
3,-8,U/YyVqCBKmA/D/9DsgEnH93fDiM=,K6Q81OhMWKYAUl/K7O3OlBxXHN4=
5,-7,U/YyVqCBKmA/D/9DsgEnH93fDiM=,sZhM9LTrXp4hUa1CmiT3nbUXeNA=
2,-7,U/YyVqCBKmA/D/9DsgEnH93fDiM=,K6Q81OhMWKYAUl/K7O3OlBxXHN4=
4,-7,U/YyVqCBKmA/D/9DsgEnH93fDiM=,sZhM9LTrXp4hUa1CmiT3nbUXeNA=
5,-10,U/YyVqCBKmA/D/9DsgEnH93fDiM=,2laUbElBzG3w6WVd+GqFY599l2k=
4,-8,U/YyVqCBKmA/D/9DsgEnH93fDiM=,sZhM9LTrXp4hUa1CmiT3nbUXeNA=
5,-9,U/YyVqCBKmA/D/9DsgEnH93fDiM=,2laUbElBzG3w6WVd+GqFY599l2k=
3,-7,U/YyVqCBKmA/D/9DsgEnH93fDiM=,K6Q81OhMWKYAUl/K7O3OlBxXHN4=
4,-10,U/YyVqCBKmA/D/9DsgEnH93fDiM=,2laUbElBzG3w6WVd+GqFY599l2k=
5,-8,U/YyVqCBKmA/D/9DsgEnH93fDiM=,sZhM9LTrXp4hUa1CmiT3nbUXeNA=
2,-8,U/YyVqCBKmA/D/9DsgEnH93fDiM=,K6Q81OhMWKYAUl/K7O3OlBxXHN4=
8,-12,M2K0gYkLP6iccIBa/YA5/7LtbGw=,XYdwTnPV/R8ELTMPnZSYrR8kaaw=
8,-14,M2K0gYkLP6iccIBa/YA5/7LtbGw=,MJJ8BY1JmgUX5dOGNKVaThCr6ec=
