3,-49,rLUXxTnlJN1mIuv7VXj2mSnUduo=,M6CoOU34LDLGELRaHeGpwpnV8/A=
2,-49,rLUXxTnlJN1mIuv7VXj2mSnUduo=,M6CoOU34LDLGELRaHeGpwpnV8/A=
3,-50,rLUXxTnlJN1mIuv7VXj2mSnUduo=,M6CoOU34LDLGELRaHeGpwpnV8/A=
0,-58,rLUXxTnlJN1mIuv7VXj2mSnUduo=,nMUD98JDe5On5qgdKk0/xni5RJY=
0,-57,rLUXxTnlJN1mIuv7VXj2mSnUduo=,nMUD98JDe5On5qgdKk0/xni5RJY=
0,-56,rLUXxTnlJN1mIuv7VXj2mSnUduo=,M6CoOU34LDLGELRaHeGpwpnV8/A=
8,-58,nnHo71k3lPxbbd2kACHGaioKEDs=,jYJFC4qBB9UpjR4mPyt2MnMUyFM=
9,-58,nnHo71k3lPxbbd2kACHGaioKEDs=,jYJFC4qBB9UpjR4mPyt2MnMUyFM=
10,-58,nnHo71k3lPxbbd2kACHGaioKEDs=,jYJFC4qBB9UpjR4mPyt2MnMUyFM=
11,-58,nnHo71k3lPxbbd2kACHGaioKEDs=,jYJFC4qBB9UpjR4mPyt2MnMUyFM=
8,-57,nnHo71k3lPxbbd2kACHGaioKEDs=,jYJFC4qBB9UpjR4mPyt2MnMUyFM=
7,-51,nnHo71k3lPxbbd2kACHGaioKEDs=,M6CoOU34LDLGELRaHeGpwpnV8/A=
7,-52,nnHo71k3lPxbbd2kACHGaioKEDs=,M6CoOU34LDLGELRaHeGpwpnV8/A=
9,-52,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
10,-52,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
9,-56,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
7,-54,nnHo71k3lPxbbd2kACHGaioKEDs=,M6CoOU34LDLGELRaHeGpwpnV8/A=
7,-55,nnHo71k3lPxbbd2kACHGaioKEDs=,M6CoOU34LDLGELRaHeGpwpnV8/A=
8,-53,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
8,-51,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
10,-56,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
10,-55,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
7,-56,nnHo71k3lPxbbd2kACHGaioKEDs=,M6CoOU34LDLGELRaHeGpwpnV8/A=
7,-57,nnHo71k3lPxbbd2kACHGaioKEDs=,nMUD98JDe5On5qgdKk0/xni5RJY=
9,-55,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
5,-50,nnHo71k3lPxbbd2kACHGaioKEDs=,M6CoOU34LDLGELRaHeGpwpnV8/A=
5,-51,nnHo71k3lPxbbd2kACHGaioKEDs=,M6CoOU34LDLGELRaHeGpwpnV8/A=
5,-54,nnHo71k3lPxbbd2kACHGaioKEDs=,M6CoOU34LDLGELRaHeGpwpnV8/A=
5,-53,nnHo71k3lPxbbd2kACHGaioKEDs=,M6CoOU34LDLGELRaHeGpwpnV8/A=
5,-49,nnHo71k3lPxbbd2kACHGaioKEDs=,M6CoOU34LDLGELRaHeGpwpnV8/A=
4,-55,nnHo71k3lPxbbd2kACHGaioKEDs=,M6CoOU34LDLGELRaHeGpwpnV8/A=
6,-53,nnHo71k3lPxbbd2kACHGaioKEDs=,M6CoOU34LDLGELRaHeGpwpnV8/A=
7,-58,nnHo71k3lPxbbd2kACHGaioKEDs=,nMUD98JDe5On5qgdKk0/xni5RJY=
4,-54,nnHo71k3lPxbbd2kACHGaioKEDs=,M6CoOU34LDLGELRaHeGpwpnV8/A=
6,-50,nnHo71k3lPxbbd2kACHGaioKEDs=,M6CoOU34LDLGELRaHeGpwpnV8/A=
11,-52,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
15,-50,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
14,-56,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
9,-53,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
14,-51,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
7,-53,nnHo71k3lPxbbd2kACHGaioKEDs=,M6CoOU34LDLGELRaHeGpwpnV8/A=
12,-53,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
14,-58,nnHo71k3lPxbbd2kACHGaioKEDs=,jYJFC4qBB9UpjR4mPyt2MnMUyFM=
15,-58,nnHo71k3lPxbbd2kACHGaioKEDs=,jYJFC4qBB9UpjR4mPyt2MnMUyFM=
8,-52,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
13,-50,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
11,-56,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
10,-50,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
12,-58,nnHo71k3lPxbbd2kACHGaioKEDs=,jYJFC4qBB9UpjR4mPyt2MnMUyFM=
4,-53,nnHo71k3lPxbbd2kACHGaioKEDs=,M6CoOU34LDLGELRaHeGpwpnV8/A=
15,-49,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
12,-51,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
13,-49,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
13,-58,nnHo71k3lPxbbd2kACHGaioKEDs=,jYJFC4qBB9UpjR4mPyt2MnMUyFM=
10,-51,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
9,-51,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
14,-53,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
12,-49,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
15,-54,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
15,-56,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
14,-50,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
8,-55,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
15,-52,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
13,-52,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
14,-54,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
11,-50,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
14,-49,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
11,-49,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
14,-55,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
15,-55,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
13,-54,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
14,-52,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
12,-54,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
11,-51,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
8,-49,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
10,-54,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
11,-55,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
12,-50,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
8,-50,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
7,-49,nnHo71k3lPxbbd2kACHGaioKEDs=,M6CoOU34LDLGELRaHeGpwpnV8/A=
9,-54,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
9,-50,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
12,-52,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
8,-54,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
12,-55,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
13,-56,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
7,-50,nnHo71k3lPxbbd2kACHGaioKEDs=,M6CoOU34LDLGELRaHeGpwpnV8/A=
13,-55,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
10,-49,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
8,-56,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
13,-53,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
11,-57,nnHo71k3lPxbbd2kACHGaioKEDs=,jYJFC4qBB9UpjR4mPyt2MnMUyFM=
10,-57,nnHo71k3lPxbbd2kACHGaioKEDs=,jYJFC4qBB9UpjR4mPyt2MnMUyFM=
10,-53,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
9,-57,nnHo71k3lPxbbd2kACHGaioKEDs=,jYJFC4qBB9UpjR4mPyt2MnMUyFM=
11,-53,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
12,-57,nnHo71k3lPxbbd2kACHGaioKEDs=,jYJFC4qBB9UpjR4mPyt2MnMUyFM=
15,-57,nnHo71k3lPxbbd2kACHGaioKEDs=,jYJFC4qBB9UpjR4mPyt2MnMUyFM=
13,-57,nnHo71k3lPxbbd2kACHGaioKEDs=,jYJFC4qBB9UpjR4mPyt2MnMUyFM=
9,-49,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
13,-51,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
11,-54,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
12,-56,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
14,-57,nnHo71k3lPxbbd2kACHGaioKEDs=,jYJFC4qBB9UpjR4mPyt2MnMUyFM=
15,-51,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
15,-53,nnHo71k3lPxbbd2kACHGaioKEDs=,BvhMwI/F4FahipTReqe0QCFYnZY=
4,-42,nnHo71k3lPxbbd2kACHGaioKEDs=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
2,-47,nnHo71k3lPxbbd2kACHGaioKEDs=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
4,-47,nnHo71k3lPxbbd2kACHGaioKEDs=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
5,-47,nnHo71k3lPxbbd2kACHGaioKEDs=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
6,-47,nnHo71k3lPxbbd2kACHGaioKEDs=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
1,-46,nnHo71k3lPxbbd2kACHGaioKEDs=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
2,-46,nnHo71k3lPxbbd2kACHGaioKEDs=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
4,-46,nnHo71k3lPxbbd2kACHGaioKEDs=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
1,-45,nnHo71k3lPxbbd2kACHGaioKEDs=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
2,-45,nnHo71k3lPxbbd2kACHGaioKEDs=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
3,-45,nnHo71k3lPxbbd2kACHGaioKEDs=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
5,-45,nnHo71k3lPxbbd2kACHGaioKEDs=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
2,-44,nnHo71k3lPxbbd2kACHGaioKEDs=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
3,-44,nnHo71k3lPxbbd2kACHGaioKEDs=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
3,-42,nnHo71k3lPxbbd2kACHGaioKEDs=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
1,-42,nnHo71k3lPxbbd2kACHGaioKEDs=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
5,-43,nnHo71k3lPxbbd2kACHGaioKEDs=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
3,-43,nnHo71k3lPxbbd2kACHGaioKEDs=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
5,-44,nnHo71k3lPxbbd2kACHGaioKEDs=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
4,-44,nnHo71k3lPxbbd2kACHGaioKEDs=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
1,-40,/KvPK7Fxd6QbQ41rMUgsVlMihpU=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
2,-40,/KvPK7Fxd6QbQ41rMUgsVlMihpU=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
3,-40,/KvPK7Fxd6QbQ41rMUgsVlMihpU=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
5,-40,/KvPK7Fxd6QbQ41rMUgsVlMihpU=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
6,-35,/KvPK7Fxd6QbQ41rMUgsVlMihpU=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
4,-35,/KvPK7Fxd6QbQ41rMUgsVlMihpU=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
3,-35,/KvPK7Fxd6QbQ41rMUgsVlMihpU=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
2,-35,/KvPK7Fxd6QbQ41rMUgsVlMihpU=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
5,-36,/KvPK7Fxd6QbQ41rMUgsVlMihpU=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
3,-36,/KvPK7Fxd6QbQ41rMUgsVlMihpU=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
5,-41,/KvPK7Fxd6QbQ41rMUgsVlMihpU=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
4,-41,/KvPK7Fxd6QbQ41rMUgsVlMihpU=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
2,-41,/KvPK7Fxd6QbQ41rMUgsVlMihpU=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
1,-41,/KvPK7Fxd6QbQ41rMUgsVlMihpU=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
2,-39,/KvPK7Fxd6QbQ41rMUgsVlMihpU=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
1,-48,Go25aiqdKu5EIu4j9+dHs1U546s=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
2,-48,Go25aiqdKu5EIu4j9+dHs1U546s=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
3,-48,Go25aiqdKu5EIu4j9+dHs1U546s=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
6,-48,Go25aiqdKu5EIu4j9+dHs1U546s=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
4,-48,Go25aiqdKu5EIu4j9+dHs1U546s=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
0,-40,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
0,-41,Go25aiqdKu5EIu4j9+dHs1U546s=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
0,-47,Go25aiqdKu5EIu4j9+dHs1U546s=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
0,-46,Go25aiqdKu5EIu4j9+dHs1U546s=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
0,-45,Go25aiqdKu5EIu4j9+dHs1U546s=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
0,-44,Go25aiqdKu5EIu4j9+dHs1U546s=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
0,-43,Go25aiqdKu5EIu4j9+dHs1U546s=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
0,-42,Go25aiqdKu5EIu4j9+dHs1U546s=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
1,-44,Go25aiqdKu5EIu4j9+dHs1U546s=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
0,-37,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
15,-47,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
7,-48,Go25aiqdKu5EIu4j9+dHs1U546s=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
14,-46,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
15,-46,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
13,-45,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
14,-45,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
15,-45,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
0,-38,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
15,-42,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
15,-43,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
0,-39,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
2,-42,Go25aiqdKu5EIu4j9+dHs1U546s=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
7,-45,Go25aiqdKu5EIu4j9+dHs1U546s=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
1,-43,Go25aiqdKu5EIu4j9+dHs1U546s=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
1,-39,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
14,-44,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
2,-43,Go25aiqdKu5EIu4j9+dHs1U546s=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
15,-44,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
13,-44,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
3,-39,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
3,-41,Go25aiqdKu5EIu4j9+dHs1U546s=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
5,-46,Go25aiqdKu5EIu4j9+dHs1U546s=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
3,-37,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
1,-38,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
7,-46,Go25aiqdKu5EIu4j9+dHs1U546s=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
2,-38,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
7,-47,Go25aiqdKu5EIu4j9+dHs1U546s=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
6,-46,Go25aiqdKu5EIu4j9+dHs1U546s=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
5,-48,Go25aiqdKu5EIu4j9+dHs1U546s=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
10,-47,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
4,-45,Go25aiqdKu5EIu4j9+dHs1U546s=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
3,-38,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
6,-45,Go25aiqdKu5EIu4j9+dHs1U546s=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
11,-47,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
2,-37,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
1,-37,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
8,-46,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
11,-46,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
10,-46,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
9,-46,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
8,-45,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
8,-48,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
11,-45,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
10,-48,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
11,-48,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
9,-47,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
10,-45,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
9,-45,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
9,-48,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
8,-47,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
13,-46,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
14,-47,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
12,-46,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
12,-45,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
14,-48,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
13,-48,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
15,-48,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
13,-47,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
12,-48,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
12,-47,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
0,-48,Go25aiqdKu5EIu4j9+dHs1U546s=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
3,-46,Go25aiqdKu5EIu4j9+dHs1U546s=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
3,-47,Go25aiqdKu5EIu4j9+dHs1U546s=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
1,-47,Go25aiqdKu5EIu4j9+dHs1U546s=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
7,-41,Go25aiqdKu5EIu4j9+dHs1U546s=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
7,-37,Go25aiqdKu5EIu4j9+dHs1U546s=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
5,-42,Go25aiqdKu5EIu4j9+dHs1U546s=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
4,-43,Go25aiqdKu5EIu4j9+dHs1U546s=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
7,-43,Go25aiqdKu5EIu4j9+dHs1U546s=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
6,-42,Go25aiqdKu5EIu4j9+dHs1U546s=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
6,-43,Go25aiqdKu5EIu4j9+dHs1U546s=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
6,-41,Go25aiqdKu5EIu4j9+dHs1U546s=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
8,-41,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
15,-39,Go25aiqdKu5EIu4j9+dHs1U546s=,PQbbkQhWGMAMr8kiPm92vodi/fw=
7,-44,Go25aiqdKu5EIu4j9+dHs1U546s=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
6,-44,Go25aiqdKu5EIu4j9+dHs1U546s=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
9,-44,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
9,-41,Go25aiqdKu5EIu4j9+dHs1U546s=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
