-14,-23,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-3,-32,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,56Liv216USg+OXRuEazvXc+SOLs=
-16,-20,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-16,-27,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-15,-23,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-16,-21,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-16,-22,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-14,-32,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-4,-32,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,56Liv216USg+OXRuEazvXc+SOLs=
-16,-23,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-16,-28,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-14,-26,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-1,-31,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,56Liv216USg+OXRuEazvXc+SOLs=
-15,-32,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-15,-26,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-1,-29,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,56Liv216USg+OXRuEazvXc+SOLs=
-1,-30,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,56Liv216USg+OXRuEazvXc+SOLs=
-13,-17,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-13,-26,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-13,-30,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-14,-25,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-4,-30,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,56Liv216USg+OXRuEazvXc+SOLs=
-15,-25,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-3,-30,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,56Liv216USg+OXRuEazvXc+SOLs=
-13,-25,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-1,-32,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,56Liv216USg+OXRuEazvXc+SOLs=
-3,-29,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,56Liv216USg+OXRuEazvXc+SOLs=
-2,-30,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,56Liv216USg+OXRuEazvXc+SOLs=
-4,-29,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,56Liv216USg+OXRuEazvXc+SOLs=
-2,-29,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,56Liv216USg+OXRuEazvXc+SOLs=
-14,-17,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-2,-31,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,56Liv216USg+OXRuEazvXc+SOLs=
-14,-22,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-3,-31,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,56Liv216USg+OXRuEazvXc+SOLs=
-14,-30,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-4,-31,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,56Liv216USg+OXRuEazvXc+SOLs=
-13,-23,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-15,-17,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-15,-22,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-15,-30,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-13,-22,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-13,-24,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-13,-21,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-14,-21,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-14,-20,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-14,-24,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-15,-20,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-15,-21,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-13,-31,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-13,-20,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-15,-24,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-15,-19,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-14,-31,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-14,-19,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-13,-19,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-15,-18,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-13,-18,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-16,-30,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-15,-29,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-14,-18,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-15,-31,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-13,-29,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-14,-29,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,ERWkJcGvqvnJB/KTgOWkBlvzuv8=
-27,-26,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,a8g0daNmqy4fyqcPeKU9gIUQtZE=
-26,-26,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,a8g0daNmqy4fyqcPeKU9gIUQtZE=
-27,-25,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,a8g0daNmqy4fyqcPeKU9gIUQtZE=
-26,-25,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,a8g0daNmqy4fyqcPeKU9gIUQtZE=
-26,-18,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,LEEnzF5k1mirZacrXbvVu8CBW5g=
-26,-19,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,LEEnzF5k1mirZacrXbvVu8CBW5g=
-27,-18,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,LEEnzF5k1mirZacrXbvVu8CBW5g=
-26,-20,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,LEEnzF5k1mirZacrXbvVu8CBW5g=
-27,-19,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,LEEnzF5k1mirZacrXbvVu8CBW5g=
-26,-21,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,LEEnzF5k1mirZacrXbvVu8CBW5g=
-27,-20,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,LEEnzF5k1mirZacrXbvVu8CBW5g=
-26,-22,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,LEEnzF5k1mirZacrXbvVu8CBW5g=
-27,-21,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,LEEnzF5k1mirZacrXbvVu8CBW5g=
-26,-23,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,LEEnzF5k1mirZacrXbvVu8CBW5g=
-27,-22,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,LEEnzF5k1mirZacrXbvVu8CBW5g=
-26,-24,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,LEEnzF5k1mirZacrXbvVu8CBW5g=
-27,-23,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,LEEnzF5k1mirZacrXbvVu8CBW5g=
-27,-24,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,LEEnzF5k1mirZacrXbvVu8CBW5g=
-25,-28,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,a8g0daNmqy4fyqcPeKU9gIUQtZE=
-20,-30,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-23,-30,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-24,-29,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-23,-29,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-24,-28,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-21,-26,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-22,-26,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-23,-26,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-24,-26,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-21,-31,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-20,-31,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-21,-27,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-24,-27,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-23,-27,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-22,-27,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-27,-17,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,LEEnzF5k1mirZacrXbvVu8CBW5g=
-26,-17,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,LEEnzF5k1mirZacrXbvVu8CBW5g=
-25,-25,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,a8g0daNmqy4fyqcPeKU9gIUQtZE=
-20,-20,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-22,-24,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-19,-20,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-22,-21,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-21,-21,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-20,-21,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-18,-18,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-25,-24,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,LEEnzF5k1mirZacrXbvVu8CBW5g=
-24,-22,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-18,-19,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-25,-23,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,LEEnzF5k1mirZacrXbvVu8CBW5g=
-18,-20,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-24,-24,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-25,-22,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,LEEnzF5k1mirZacrXbvVu8CBW5g=
-25,-21,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,LEEnzF5k1mirZacrXbvVu8CBW5g=
-25,-20,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,LEEnzF5k1mirZacrXbvVu8CBW5g=
-24,-18,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-25,-19,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,LEEnzF5k1mirZacrXbvVu8CBW5g=
-25,-18,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,LEEnzF5k1mirZacrXbvVu8CBW5g=
-24,-19,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-23,-19,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-23,-22,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-22,-22,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-21,-22,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-18,-23,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-22,-20,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-20,-22,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-19,-22,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-18,-22,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-24,-23,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-20,-24,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-23,-18,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-22,-19,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-22,-18,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-24,-21,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-21,-18,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-21,-19,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-23,-24,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-24,-25,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-23,-23,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-23,-25,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-22,-25,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-22,-23,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-21,-25,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-20,-19,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-21,-23,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-21,-24,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-23,-21,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-19,-21,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-18,-21,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-19,-24,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-21,-20,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-23,-20,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-24,-20,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-19,-23,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-19,-19,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-20,-23,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-25,-27,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,a8g0daNmqy4fyqcPeKU9gIUQtZE=
-23,-28,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-20,-18,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-19,-18,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-25,-26,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,a8g0daNmqy4fyqcPeKU9gIUQtZE=
-26,-27,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,a8g0daNmqy4fyqcPeKU9gIUQtZE=
-27,-27,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,a8g0daNmqy4fyqcPeKU9gIUQtZE=
-26,-28,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,a8g0daNmqy4fyqcPeKU9gIUQtZE=
-22,-28,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-21,-28,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-19,-30,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-27,-28,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,a8g0daNmqy4fyqcPeKU9gIUQtZE=
-20,-32,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-19,-32,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-18,-32,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-18,-30,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-18,-31,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-19,-31,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-17,-32,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-20,-29,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-17,-29,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-18,-29,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-19,-29,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-17,-31,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-17,-30,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-24,-17,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-23,-17,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-22,-17,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-21,-17,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-20,-17,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-19,-17,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-25,-17,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,LEEnzF5k1mirZacrXbvVu8CBW5g=
-27,-31,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,a8g0daNmqy4fyqcPeKU9gIUQtZE=
-25,-32,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,a8g0daNmqy4fyqcPeKU9gIUQtZE=
-27,-30,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,a8g0daNmqy4fyqcPeKU9gIUQtZE=
-26,-30,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,a8g0daNmqy4fyqcPeKU9gIUQtZE=
-26,-31,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,a8g0daNmqy4fyqcPeKU9gIUQtZE=
-27,-29,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,a8g0daNmqy4fyqcPeKU9gIUQtZE=
-26,-29,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,a8g0daNmqy4fyqcPeKU9gIUQtZE=
-26,-32,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,a8g0daNmqy4fyqcPeKU9gIUQtZE=
-21,-30,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-25,-29,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,a8g0daNmqy4fyqcPeKU9gIUQtZE=
-21,-32,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-27,-32,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,a8g0daNmqy4fyqcPeKU9gIUQtZE=
-22,-32,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-24,-31,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-24,-30,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-24,-32,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-22,-30,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-23,-31,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-25,-30,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,a8g0daNmqy4fyqcPeKU9gIUQtZE=
-25,-31,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,a8g0daNmqy4fyqcPeKU9gIUQtZE=
-23,-32,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-22,-29,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-22,-31,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-21,-29,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-17,-17,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-17,-18,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-17,-23,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-17,-21,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-18,-17,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-17,-19,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-17,-24,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-17,-20,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-17,-22,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-20,-26,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-17,-25,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
-18,-25,fxWDFh8ORSfkuDeUzisWKa/Bi1o=,HVEwufcwRQsylYpI7g6j7u+rIcY=
