35,-52,BbVDzvdcmkesf1ldac/UXy84kwQ=,djvkDBz3hzQtBVoQpPXqOOZQMyA=
41,-49,BbVDzvdcmkesf1ldac/UXy84kwQ=,Aeasy+27En1gJEcfpu8oFlErK0g=
42,-51,BbVDzvdcmkesf1ldac/UXy84kwQ=,Aeasy+27En1gJEcfpu8oFlErK0g=
40,-52,BbVDzvdcmkesf1ldac/UXy84kwQ=,Aeasy+27En1gJEcfpu8oFlErK0g=
33,-52,BbVDzvdcmkesf1ldac/UXy84kwQ=,djvkDBz3hzQtBVoQpPXqOOZQMyA=
32,-52,BbVDzvdcmkesf1ldac/UXy84kwQ=,djvkDBz3hzQtBVoQpPXqOOZQMyA=
34,-52,BbVDzvdcmkesf1ldac/UXy84kwQ=,djvkDBz3hzQtBVoQpPXqOOZQMyA=
42,-52,BbVDzvdcmkesf1ldac/UXy84kwQ=,Aeasy+27En1gJEcfpu8oFlErK0g=
42,-49,BbVDzvdcmkesf1ldac/UXy84kwQ=,Aeasy+27En1gJEcfpu8oFlErK0g=
36,-52,BbVDzvdcmkesf1ldac/UXy84kwQ=,djvkDBz3hzQtBVoQpPXqOOZQMyA=
41,-52,BbVDzvdcmkesf1ldac/UXy84kwQ=,Aeasy+27En1gJEcfpu8oFlErK0g=
43,-51,BbVDzvdcmkesf1ldac/UXy84kwQ=,Aeasy+27En1gJEcfpu8oFlErK0g=
39,-51,BbVDzvdcmkesf1ldac/UXy84kwQ=,djvkDBz3hzQtBVoQpPXqOOZQMyA=
40,-51,BbVDzvdcmkesf1ldac/UXy84kwQ=,Aeasy+27En1gJEcfpu8oFlErK0g=
37,-51,BbVDzvdcmkesf1ldac/UXy84kwQ=,djvkDBz3hzQtBVoQpPXqOOZQMyA=
41,-50,BbVDzvdcmkesf1ldac/UXy84kwQ=,Aeasy+27En1gJEcfpu8oFlErK0g=
42,-50,BbVDzvdcmkesf1ldac/UXy84kwQ=,Aeasy+27En1gJEcfpu8oFlErK0g=
39,-50,BbVDzvdcmkesf1ldac/UXy84kwQ=,djvkDBz3hzQtBVoQpPXqOOZQMyA=
43,-49,BbVDzvdcmkesf1ldac/UXy84kwQ=,Aeasy+27En1gJEcfpu8oFlErK0g=
43,-50,BbVDzvdcmkesf1ldac/UXy84kwQ=,Aeasy+27En1gJEcfpu8oFlErK0g=
40,-42,4p+hm4OXlJUug41bfWO4Wl30lN8=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
40,-41,4p+hm4OXlJUug41bfWO4Wl30lN8=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
36,-43,4p+hm4OXlJUug41bfWO4Wl30lN8=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
36,-41,4p+hm4OXlJUug41bfWO4Wl30lN8=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
39,-44,4p+hm4OXlJUug41bfWO4Wl30lN8=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
38,-42,4p+hm4OXlJUug41bfWO4Wl30lN8=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
37,-42,4p+hm4OXlJUug41bfWO4Wl30lN8=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
38,-44,4p+hm4OXlJUug41bfWO4Wl30lN8=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
38,-41,4p+hm4OXlJUug41bfWO4Wl30lN8=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
40,-43,4p+hm4OXlJUug41bfWO4Wl30lN8=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
36,-42,4p+hm4OXlJUug41bfWO4Wl30lN8=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
39,-41,4p+hm4OXlJUug41bfWO4Wl30lN8=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
37,-44,4p+hm4OXlJUug41bfWO4Wl30lN8=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
38,-43,4p+hm4OXlJUug41bfWO4Wl30lN8=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
40,-44,4p+hm4OXlJUug41bfWO4Wl30lN8=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
41,-44,4p+hm4OXlJUug41bfWO4Wl30lN8=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
39,-42,4p+hm4OXlJUug41bfWO4Wl30lN8=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
42,-44,4p+hm4OXlJUug41bfWO4Wl30lN8=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
37,-41,4p+hm4OXlJUug41bfWO4Wl30lN8=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
43,-44,4p+hm4OXlJUug41bfWO4Wl30lN8=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
36,-44,4p+hm4OXlJUug41bfWO4Wl30lN8=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
39,-43,4p+hm4OXlJUug41bfWO4Wl30lN8=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
37,-43,4p+hm4OXlJUug41bfWO4Wl30lN8=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
43,-41,4p+hm4OXlJUug41bfWO4Wl30lN8=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
42,-43,4p+hm4OXlJUug41bfWO4Wl30lN8=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
36,-38,4p+hm4OXlJUug41bfWO4Wl30lN8=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
41,-43,4p+hm4OXlJUug41bfWO4Wl30lN8=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
43,-42,4p+hm4OXlJUug41bfWO4Wl30lN8=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
42,-42,4p+hm4OXlJUug41bfWO4Wl30lN8=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
42,-38,4p+hm4OXlJUug41bfWO4Wl30lN8=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
41,-38,4p+hm4OXlJUug41bfWO4Wl30lN8=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
41,-41,4p+hm4OXlJUug41bfWO4Wl30lN8=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
43,-43,4p+hm4OXlJUug41bfWO4Wl30lN8=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
43,-38,4p+hm4OXlJUug41bfWO4Wl30lN8=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
37,-38,4p+hm4OXlJUug41bfWO4Wl30lN8=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
41,-37,4p+hm4OXlJUug41bfWO4Wl30lN8=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
42,-41,4p+hm4OXlJUug41bfWO4Wl30lN8=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
41,-42,4p+hm4OXlJUug41bfWO4Wl30lN8=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
43,-37,4p+hm4OXlJUug41bfWO4Wl30lN8=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
43,-39,4p+hm4OXlJUug41bfWO4Wl30lN8=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
43,-40,4p+hm4OXlJUug41bfWO4Wl30lN8=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
42,-39,4p+hm4OXlJUug41bfWO4Wl30lN8=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
41,-39,4p+hm4OXlJUug41bfWO4Wl30lN8=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
42,-37,4p+hm4OXlJUug41bfWO4Wl30lN8=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
36,-39,4p+hm4OXlJUug41bfWO4Wl30lN8=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
37,-39,4p+hm4OXlJUug41bfWO4Wl30lN8=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
42,-40,4p+hm4OXlJUug41bfWO4Wl30lN8=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
38,-39,4p+hm4OXlJUug41bfWO4Wl30lN8=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
39,-39,4p+hm4OXlJUug41bfWO4Wl30lN8=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
41,-40,4p+hm4OXlJUug41bfWO4Wl30lN8=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
37,-40,4p+hm4OXlJUug41bfWO4Wl30lN8=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
40,-40,4p+hm4OXlJUug41bfWO4Wl30lN8=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
39,-40,4p+hm4OXlJUug41bfWO4Wl30lN8=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
38,-40,4p+hm4OXlJUug41bfWO4Wl30lN8=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
40,-38,4p+hm4OXlJUug41bfWO4Wl30lN8=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
36,-40,4p+hm4OXlJUug41bfWO4Wl30lN8=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
39,-37,4p+hm4OXlJUug41bfWO4Wl30lN8=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
40,-39,4p+hm4OXlJUug41bfWO4Wl30lN8=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
38,-37,4p+hm4OXlJUug41bfWO4Wl30lN8=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
40,-37,4p+hm4OXlJUug41bfWO4Wl30lN8=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
38,-38,4p+hm4OXlJUug41bfWO4Wl30lN8=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
37,-37,4p+hm4OXlJUug41bfWO4Wl30lN8=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
36,-37,4p+hm4OXlJUug41bfWO4Wl30lN8=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
39,-38,4p+hm4OXlJUug41bfWO4Wl30lN8=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
32,-40,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
43,-33,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
32,-41,+vap8pxjyCJVlXuLpajkG5BJc0k=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
39,-33,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
34,-39,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
42,-33,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
33,-39,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
41,-33,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
32,-42,+vap8pxjyCJVlXuLpajkG5BJc0k=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
32,-37,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
33,-44,+vap8pxjyCJVlXuLpajkG5BJc0k=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
35,-39,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
38,-33,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
40,-33,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
32,-38,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
33,-38,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
34,-44,+vap8pxjyCJVlXuLpajkG5BJc0k=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
32,-43,+vap8pxjyCJVlXuLpajkG5BJc0k=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
37,-33,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
34,-38,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
40,-36,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
41,-34,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
35,-44,+vap8pxjyCJVlXuLpajkG5BJc0k=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
32,-39,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
39,-34,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
32,-44,+vap8pxjyCJVlXuLpajkG5BJc0k=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
36,-33,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
33,-43,+vap8pxjyCJVlXuLpajkG5BJc0k=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
42,-34,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
40,-35,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
35,-38,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
34,-43,+vap8pxjyCJVlXuLpajkG5BJc0k=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
33,-41,+vap8pxjyCJVlXuLpajkG5BJc0k=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
36,-36,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
38,-34,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
43,-34,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
34,-41,+vap8pxjyCJVlXuLpajkG5BJc0k=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
40,-34,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
37,-34,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
37,-36,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
36,-34,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
35,-43,+vap8pxjyCJVlXuLpajkG5BJc0k=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
39,-35,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
35,-41,+vap8pxjyCJVlXuLpajkG5BJc0k=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
43,-36,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
38,-36,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
34,-42,+vap8pxjyCJVlXuLpajkG5BJc0k=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
42,-35,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
33,-37,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
35,-40,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
33,-42,+vap8pxjyCJVlXuLpajkG5BJc0k=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
43,-35,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
35,-42,+vap8pxjyCJVlXuLpajkG5BJc0k=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
42,-36,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
41,-36,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
34,-37,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
38,-35,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
33,-40,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
41,-35,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
39,-36,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
37,-35,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
34,-40,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
36,-35,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
47,-42,+vap8pxjyCJVlXuLpajkG5BJc0k=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
47,-40,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
46,-41,+vap8pxjyCJVlXuLpajkG5BJc0k=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
35,-37,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
45,-43,+vap8pxjyCJVlXuLpajkG5BJc0k=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
46,-43,+vap8pxjyCJVlXuLpajkG5BJc0k=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
44,-44,+vap8pxjyCJVlXuLpajkG5BJc0k=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
47,-43,+vap8pxjyCJVlXuLpajkG5BJc0k=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
46,-44,+vap8pxjyCJVlXuLpajkG5BJc0k=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
44,-42,+vap8pxjyCJVlXuLpajkG5BJc0k=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
44,-43,+vap8pxjyCJVlXuLpajkG5BJc0k=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
45,-42,+vap8pxjyCJVlXuLpajkG5BJc0k=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
45,-41,+vap8pxjyCJVlXuLpajkG5BJc0k=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
47,-41,+vap8pxjyCJVlXuLpajkG5BJc0k=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
45,-44,+vap8pxjyCJVlXuLpajkG5BJc0k=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
47,-44,+vap8pxjyCJVlXuLpajkG5BJc0k=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
44,-41,+vap8pxjyCJVlXuLpajkG5BJc0k=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
46,-38,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
47,-38,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
46,-42,+vap8pxjyCJVlXuLpajkG5BJc0k=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
46,-37,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
44,-38,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
44,-40,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
45,-37,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
46,-39,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
44,-37,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
45,-38,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
45,-39,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
44,-39,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
47,-39,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
46,-40,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
45,-40,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
47,-37,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
35,-34,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
34,-34,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
35,-35,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
32,-35,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
32,-33,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
34,-35,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
33,-34,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
34,-33,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
34,-36,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
32,-34,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
35,-33,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
32,-36,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
35,-36,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
33,-36,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
33,-35,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
33,-33,+vap8pxjyCJVlXuLpajkG5BJc0k=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
47,-33,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
45,-34,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
46,-34,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
45,-35,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
44,-34,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
47,-48,+vap8pxjyCJVlXuLpajkG5BJc0k=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
47,-36,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
44,-36,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
45,-36,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
44,-35,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
46,-35,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
46,-48,+vap8pxjyCJVlXuLpajkG5BJc0k=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
46,-36,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
45,-33,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
45,-47,+vap8pxjyCJVlXuLpajkG5BJc0k=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
47,-35,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
45,-48,+vap8pxjyCJVlXuLpajkG5BJc0k=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
46,-33,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
44,-33,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
44,-47,+vap8pxjyCJVlXuLpajkG5BJc0k=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
46,-47,+vap8pxjyCJVlXuLpajkG5BJc0k=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
47,-34,+vap8pxjyCJVlXuLpajkG5BJc0k=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
40,-48,+vap8pxjyCJVlXuLpajkG5BJc0k=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
46,-46,+vap8pxjyCJVlXuLpajkG5BJc0k=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
44,-46,+vap8pxjyCJVlXuLpajkG5BJc0k=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
45,-46,+vap8pxjyCJVlXuLpajkG5BJc0k=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
44,-48,+vap8pxjyCJVlXuLpajkG5BJc0k=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
47,-47,+vap8pxjyCJVlXuLpajkG5BJc0k=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
44,-45,+vap8pxjyCJVlXuLpajkG5BJc0k=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
45,-45,+vap8pxjyCJVlXuLpajkG5BJc0k=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
47,-45,+vap8pxjyCJVlXuLpajkG5BJc0k=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
47,-46,+vap8pxjyCJVlXuLpajkG5BJc0k=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
46,-45,+vap8pxjyCJVlXuLpajkG5BJc0k=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
