60,10,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
57,9,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
59,14,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
55,6,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
61,10,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
56,11,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
58,9,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
62,10,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
52,4,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
57,11,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
54,6,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
63,10,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
60,14,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
58,11,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
59,11,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
60,11,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
52,6,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
61,14,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
56,9,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
55,5,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
53,5,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
61,11,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
52,5,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
55,11,46UgTbpKikVihTxMGRvd20tMMQk=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
62,8,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
62,14,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
63,8,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
59,9,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
56,12,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
58,14,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
63,11,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
62,11,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
58,12,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
57,12,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
55,12,46UgTbpKikVihTxMGRvd20tMMQk=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
60,12,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
63,14,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
56,15,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
59,12,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
57,15,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
62,12,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
56,13,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
61,12,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
55,8,46UgTbpKikVihTxMGRvd20tMMQk=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
59,13,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
58,15,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
58,13,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
56,8,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
63,12,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
59,8,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
59,15,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
58,8,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
57,13,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
60,13,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
57,8,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
60,8,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
56,14,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
55,9,46UgTbpKikVihTxMGRvd20tMMQk=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
61,8,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
61,13,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
62,13,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
63,13,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
59,10,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
57,14,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
60,15,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
57,10,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
58,10,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
63,9,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
62,9,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
61,9,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
56,10,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
63,15,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
60,9,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
61,15,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
62,15,46UgTbpKikVihTxMGRvd20tMMQk=,ENef6Co5iak8rqvklaE3izQpXWY=
58,1,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
56,0,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
58,2,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
59,2,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
59,1,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
57,2,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
57,0,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
57,1,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
53,0,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
58,3,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
58,0,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
48,2,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
57,3,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
59,0,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
48,0,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
56,1,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
49,2,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
56,3,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
56,2,46UgTbpKikVihTxMGRvd20tMMQk=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
51,3,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
54,0,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
50,1,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
51,1,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
49,3,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
50,0,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
54,2,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
50,2,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
50,3,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
51,0,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
52,2,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
54,1,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
52,0,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
54,3,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
49,0,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
53,3,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
49,1,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
55,2,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
53,1,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
55,1,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
52,1,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
48,1,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
52,3,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
55,3,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
51,2,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
53,2,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
55,0,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
48,3,46UgTbpKikVihTxMGRvd20tMMQk=,431b8DqBwLwWWBHOJzUCHWSBwV4=
56,17,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
58,18,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
59,18,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
57,20,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
56,19,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
58,20,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
57,19,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
58,19,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
56,16,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
57,18,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
56,18,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
58,21,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
57,21,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
56,21,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
59,19,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
62,20,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
63,20,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
62,21,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
63,21,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
60,19,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
58,16,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
62,16,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
61,19,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
62,19,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
57,17,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
58,17,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
56,20,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
59,17,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
63,16,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
60,17,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
61,20,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
60,16,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
59,21,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
61,17,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
59,16,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
60,21,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
61,18,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
59,20,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
63,19,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
62,18,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
62,17,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
57,16,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
60,18,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
63,18,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
60,20,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
63,17,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
61,21,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
61,16,Icj1Y9b7I0k5djrxt0qjasTViWM=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
