55,-20,GcSNuWr8LnI8JfEAzH0CBjznq2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
56,-19,GcSNuWr8LnI8JfEAzH0CBjznq2c=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
56,-20,GcSNuWr8LnI8JfEAzH0CBjznq2c=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
52,-19,GcSNuWr8LnI8JfEAzH0CBjznq2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
61,-18,GcSNuWr8LnI8JfEAzH0CBjznq2c=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
61,-19,GcSNuWr8LnI8JfEAzH0CBjznq2c=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
53,-19,GcSNuWr8LnI8JfEAzH0CBjznq2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
54,-20,GcSNuWr8LnI8JfEAzH0CBjznq2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
58,-20,GcSNuWr8LnI8JfEAzH0CBjznq2c=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
53,-20,GcSNuWr8LnI8JfEAzH0CBjznq2c=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
59,-20,GcSNuWr8LnI8JfEAzH0CBjznq2c=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
61,-20,GcSNuWr8LnI8JfEAzH0CBjznq2c=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
54,-32,GcSNuWr8LnI8JfEAzH0CBjznq2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
60,-20,GcSNuWr8LnI8JfEAzH0CBjznq2c=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
53,-32,GcSNuWr8LnI8JfEAzH0CBjznq2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
55,-32,GcSNuWr8LnI8JfEAzH0CBjznq2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
52,-32,GcSNuWr8LnI8JfEAzH0CBjznq2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
58,-30,GcSNuWr8LnI8JfEAzH0CBjznq2c=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
59,-31,GcSNuWr8LnI8JfEAzH0CBjznq2c=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
57,-30,GcSNuWr8LnI8JfEAzH0CBjznq2c=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
57,-31,GcSNuWr8LnI8JfEAzH0CBjznq2c=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
59,-30,GcSNuWr8LnI8JfEAzH0CBjznq2c=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
59,-29,GcSNuWr8LnI8JfEAzH0CBjznq2c=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
58,-29,GcSNuWr8LnI8JfEAzH0CBjznq2c=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
56,-30,GcSNuWr8LnI8JfEAzH0CBjznq2c=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
58,-31,GcSNuWr8LnI8JfEAzH0CBjznq2c=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
57,-29,GcSNuWr8LnI8JfEAzH0CBjznq2c=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
56,-32,GcSNuWr8LnI8JfEAzH0CBjznq2c=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
51,-29,GcSNuWr8LnI8JfEAzH0CBjznq2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
49,-32,GcSNuWr8LnI8JfEAzH0CBjznq2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
48,-32,GcSNuWr8LnI8JfEAzH0CBjznq2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
49,-29,GcSNuWr8LnI8JfEAzH0CBjznq2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
50,-31,GcSNuWr8LnI8JfEAzH0CBjznq2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
51,-31,GcSNuWr8LnI8JfEAzH0CBjznq2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
59,-32,GcSNuWr8LnI8JfEAzH0CBjznq2c=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
50,-29,GcSNuWr8LnI8JfEAzH0CBjznq2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
58,-32,GcSNuWr8LnI8JfEAzH0CBjznq2c=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
54,-30,GcSNuWr8LnI8JfEAzH0CBjznq2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
53,-30,GcSNuWr8LnI8JfEAzH0CBjznq2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
49,-31,GcSNuWr8LnI8JfEAzH0CBjznq2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
57,-32,GcSNuWr8LnI8JfEAzH0CBjznq2c=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
52,-30,GcSNuWr8LnI8JfEAzH0CBjznq2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
49,-30,GcSNuWr8LnI8JfEAzH0CBjznq2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
53,-31,GcSNuWr8LnI8JfEAzH0CBjznq2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
55,-31,GcSNuWr8LnI8JfEAzH0CBjznq2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
54,-29,GcSNuWr8LnI8JfEAzH0CBjznq2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
54,-31,GcSNuWr8LnI8JfEAzH0CBjznq2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
52,-31,GcSNuWr8LnI8JfEAzH0CBjznq2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
53,-29,GcSNuWr8LnI8JfEAzH0CBjznq2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
56,-29,GcSNuWr8LnI8JfEAzH0CBjznq2c=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
56,-31,GcSNuWr8LnI8JfEAzH0CBjznq2c=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
50,-32,GcSNuWr8LnI8JfEAzH0CBjznq2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
55,-29,GcSNuWr8LnI8JfEAzH0CBjznq2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
51,-32,GcSNuWr8LnI8JfEAzH0CBjznq2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
52,-29,GcSNuWr8LnI8JfEAzH0CBjznq2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
55,-30,GcSNuWr8LnI8JfEAzH0CBjznq2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
48,-31,GcSNuWr8LnI8JfEAzH0CBjznq2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
51,-30,GcSNuWr8LnI8JfEAzH0CBjznq2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
50,-30,GcSNuWr8LnI8JfEAzH0CBjznq2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
48,-29,GcSNuWr8LnI8JfEAzH0CBjznq2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
48,-30,GcSNuWr8LnI8JfEAzH0CBjznq2c=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
36,-24,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
39,-24,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
37,-28,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
36,-28,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
38,-28,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
39,-28,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
41,-28,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
42,-28,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
37,-27,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
39,-27,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
38,-27,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
43,-28,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
36,-27,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
40,-24,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,A19o0EcwTDaJ3MvJihG4rduFs5A=
40,-28,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
36,-23,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
41,-24,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,A19o0EcwTDaJ3MvJihG4rduFs5A=
39,-26,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
38,-23,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
37,-23,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
39,-25,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
43,-24,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,A19o0EcwTDaJ3MvJihG4rduFs5A=
39,-23,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
36,-22,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
40,-27,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
37,-22,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
38,-25,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
36,-26,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
41,-22,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,A19o0EcwTDaJ3MvJihG4rduFs5A=
41,-27,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
39,-22,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
38,-22,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
42,-27,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
37,-25,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
37,-26,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
36,-21,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
41,-21,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,A19o0EcwTDaJ3MvJihG4rduFs5A=
37,-21,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
43,-27,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
36,-25,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
42,-22,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,A19o0EcwTDaJ3MvJihG4rduFs5A=
38,-26,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
38,-21,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
40,-26,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
37,-24,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
39,-21,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
38,-24,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
41,-26,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
43,-21,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,A19o0EcwTDaJ3MvJihG4rduFs5A=
42,-21,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,A19o0EcwTDaJ3MvJihG4rduFs5A=
41,-23,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,A19o0EcwTDaJ3MvJihG4rduFs5A=
42,-23,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,A19o0EcwTDaJ3MvJihG4rduFs5A=
43,-22,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,A19o0EcwTDaJ3MvJihG4rduFs5A=
43,-23,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,A19o0EcwTDaJ3MvJihG4rduFs5A=
40,-22,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,A19o0EcwTDaJ3MvJihG4rduFs5A=
40,-21,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,A19o0EcwTDaJ3MvJihG4rduFs5A=
42,-26,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
40,-23,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,A19o0EcwTDaJ3MvJihG4rduFs5A=
43,-25,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
42,-24,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,A19o0EcwTDaJ3MvJihG4rduFs5A=
43,-26,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
41,-25,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
42,-25,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
40,-25,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
40,-32,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
37,-30,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
43,-32,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
38,-30,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
40,-30,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
36,-30,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
42,-32,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
42,-30,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
41,-30,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
36,-32,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
42,-29,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
43,-30,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
40,-29,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
38,-29,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
41,-29,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
36,-29,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
41,-32,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
36,-31,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
41,-31,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
39,-29,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
39,-30,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
37,-29,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
39,-31,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
37,-32,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
43,-29,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
42,-31,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
38,-31,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
37,-31,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
43,-31,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
39,-32,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
40,-31,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
38,-32,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
47,-26,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
46,-25,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
47,-24,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,A19o0EcwTDaJ3MvJihG4rduFs5A=
47,-25,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
44,-25,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
45,-25,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
39,-17,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
47,-27,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
47,-21,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,A19o0EcwTDaJ3MvJihG4rduFs5A=
47,-28,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
47,-22,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,A19o0EcwTDaJ3MvJihG4rduFs5A=
45,-26,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
44,-26,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
46,-26,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
38,-17,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
47,-23,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,A19o0EcwTDaJ3MvJihG4rduFs5A=
44,-28,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
46,-27,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
45,-27,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
44,-24,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,A19o0EcwTDaJ3MvJihG4rduFs5A=
37,-17,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
46,-28,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
45,-28,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
44,-27,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
46,-24,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,A19o0EcwTDaJ3MvJihG4rduFs5A=
44,-21,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,A19o0EcwTDaJ3MvJihG4rduFs5A=
44,-22,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,A19o0EcwTDaJ3MvJihG4rduFs5A=
36,-17,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
45,-24,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,A19o0EcwTDaJ3MvJihG4rduFs5A=
45,-21,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,A19o0EcwTDaJ3MvJihG4rduFs5A=
45,-22,+xw1YcbG1iMaV7ADuh3bnHLbGaw=,A19o0EcwTDaJ3MvJihG4rduFs5A=
44,-23,Y2ieLrcSipbl1ps7KlbVviGpzr8=,A19o0EcwTDaJ3MvJihG4rduFs5A=
46,-21,Y2ieLrcSipbl1ps7KlbVviGpzr8=,A19o0EcwTDaJ3MvJihG4rduFs5A=
39,-18,Y2ieLrcSipbl1ps7KlbVviGpzr8=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
46,-22,Y2ieLrcSipbl1ps7KlbVviGpzr8=,A19o0EcwTDaJ3MvJihG4rduFs5A=
45,-23,Y2ieLrcSipbl1ps7KlbVviGpzr8=,A19o0EcwTDaJ3MvJihG4rduFs5A=
46,-23,Y2ieLrcSipbl1ps7KlbVviGpzr8=,A19o0EcwTDaJ3MvJihG4rduFs5A=
32,-26,Y2ieLrcSipbl1ps7KlbVviGpzr8=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
36,-20,Y2ieLrcSipbl1ps7KlbVviGpzr8=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
32,-27,Y2ieLrcSipbl1ps7KlbVviGpzr8=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
40,-17,Y2ieLrcSipbl1ps7KlbVviGpzr8=,A19o0EcwTDaJ3MvJihG4rduFs5A=
41,-19,Y2ieLrcSipbl1ps7KlbVviGpzr8=,A19o0EcwTDaJ3MvJihG4rduFs5A=
41,-18,Y2ieLrcSipbl1ps7KlbVviGpzr8=,A19o0EcwTDaJ3MvJihG4rduFs5A=
41,-20,Y2ieLrcSipbl1ps7KlbVviGpzr8=,A19o0EcwTDaJ3MvJihG4rduFs5A=
42,-19,Y2ieLrcSipbl1ps7KlbVviGpzr8=,A19o0EcwTDaJ3MvJihG4rduFs5A=
43,-19,Y2ieLrcSipbl1ps7KlbVviGpzr8=,A19o0EcwTDaJ3MvJihG4rduFs5A=
42,-20,Y2ieLrcSipbl1ps7KlbVviGpzr8=,A19o0EcwTDaJ3MvJihG4rduFs5A=
42,-18,Y2ieLrcSipbl1ps7KlbVviGpzr8=,A19o0EcwTDaJ3MvJihG4rduFs5A=
38,-18,Y2ieLrcSipbl1ps7KlbVviGpzr8=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
43,-18,Y2ieLrcSipbl1ps7KlbVviGpzr8=,A19o0EcwTDaJ3MvJihG4rduFs5A=
32,-25,Y2ieLrcSipbl1ps7KlbVviGpzr8=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
32,-28,Y2ieLrcSipbl1ps7KlbVviGpzr8=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
43,-20,Y2ieLrcSipbl1ps7KlbVviGpzr8=,A19o0EcwTDaJ3MvJihG4rduFs5A=
39,-20,Y2ieLrcSipbl1ps7KlbVviGpzr8=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
41,-17,Y2ieLrcSipbl1ps7KlbVviGpzr8=,A19o0EcwTDaJ3MvJihG4rduFs5A=
37,-20,Y2ieLrcSipbl1ps7KlbVviGpzr8=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
38,-20,Y2ieLrcSipbl1ps7KlbVviGpzr8=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
35,-25,Y2ieLrcSipbl1ps7KlbVviGpzr8=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
36,-18,Y2ieLrcSipbl1ps7KlbVviGpzr8=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
37,-18,Y2ieLrcSipbl1ps7KlbVviGpzr8=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
43,-17,Y2ieLrcSipbl1ps7KlbVviGpzr8=,A19o0EcwTDaJ3MvJihG4rduFs5A=
40,-19,Y2ieLrcSipbl1ps7KlbVviGpzr8=,A19o0EcwTDaJ3MvJihG4rduFs5A=
34,-25,Y2ieLrcSipbl1ps7KlbVviGpzr8=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
39,-19,Y2ieLrcSipbl1ps7KlbVviGpzr8=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
40,-18,Y2ieLrcSipbl1ps7KlbVviGpzr8=,A19o0EcwTDaJ3MvJihG4rduFs5A=
33,-27,Y2ieLrcSipbl1ps7KlbVviGpzr8=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
40,-20,Y2ieLrcSipbl1ps7KlbVviGpzr8=,A19o0EcwTDaJ3MvJihG4rduFs5A=
36,-19,Y2ieLrcSipbl1ps7KlbVviGpzr8=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
